
Starting Epoch 0
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
Epoch 5 loss: 4.07645:  50%|████▉     | 237/477 [05:28<05:32,  1.39s/it]
